ID,Authors,Title,Abstract,Venue,Venue Type,Year,Source (query/snowballing),Origin Paper,Snowballing Direction: (F)oward or (B)ackwards,Read Title?,Read Abstract?,Read Whole?,Inclusion Criterion 1,Inclusion Criterion 2,Exclusion Criterion 1,Exclusion Criterion 2,Exclusion Criterion 3,Exclusion Criterion 4,Exclusion Criterion 5,Exclusion Criterion 6,Snowballing applied?,Notes
244,,"CAMF – CONTEXT-AWARE MACHINE LEARNING FRAMEWORK
FOR ANDROID","Context-aware computing is a promising approach for
utilizing the characteristics of mobile computing:
communication, mobility and portability. By
combining machine learning and context-aware
computing, we can provide proactive services based
on the users’ usage patterns of the mobile device
combined with the environmental context of the user.
Android has become a popular mobile platform,
which have addressed context-awareness from day
one through hardware and software support for sensor
and context management. In this paper, we have

evaluated the Android platform support for context-
awareness and identified some shortcomings. Further,

we have designed a Context-Aware Machine learning
Framework (CAMF) for the Android platform that
addresses these shortcomings as well as incorporating
machine learning. We also demonstrate the usefulness
of the framework through the implementation of an
application that monitors the applications a user is
running on an Android device along with the
environmental context the applications are running in.
This information can be used to proactively launch
Android applications when the context is appropriate.
Finally, the paper evaluates the CAMF framework
and our context-aware application AppL.",,,,,32,F,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
245,,"Middleware for Distributed Context-Aware
Systems",,,,,,35,B,,,,,x,,,,,,,,
246,,A middleware for building context-aware mobile services,,,,,,35,B,,,,,x,,,,,,,,
247,,"CAMPUS: A middleware for automated context-aware adaptation
decision making at run time",,,,,,35,B,,,,,x,,,,,,,,
248,,"A Deliberative Model for Self-Adaptation Middleware Using Architectural
Dependency",,,,,,39,B,,,,,x,,,,,,,,
249,,"The SATIN Component System—A Metamodel
for Engineering Adaptable Mobile Systems",,,,,,39,B,,,,,x,,,,,,,,
250,,A Context-Aware Web Content Generator Based on Personal Tracking,,,,,,53,B,,,,,,,,,,,,,can't access the full paper
251,,"Self-Adaptive Software:
Landscape and Research Challenges",,,,,,53,B,,,,,x,,,,,,,,
252,,"Clariisa, a context-aware framework based on geolocation for a health care governance system","Context-awareness has been successfully included
in the mobile device applications due mainly to the presence of
numerous sensors and the access to several communication
networks. Therefore, this paper presents a context-aware
framework based on geolocation for a health care governance
system. While enabling remote health diagnosis of a patient using
his/her own mobile device, the proposed system enriches the
patient’s health data with geolocation before sending it to the

Lariisa framework, an intelligent platform to support decision-
making in public health governance. In order to collect

information about a patient’s health status, the proposed
application uses mobile devices equipped with medical sensors.
While remotely registering a patient’s health diagnosis using a
mobile device, the system allows the creation of an enriched
description of the user context (e.g. weather, location, and date).
The main contributions related to our framework include patient
health diagnosis provided remotely, support for decision-making
health systems, and context information for context-aware health
systems.",,,,,53,F,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
253,,Context-aware eHealth information approach for the Brazilian primary healthcare system,"The eHealth technology will bring many benefits for
patients, healthcare professionals, and institutions, especially in
developing countries, such as Brazil. The eHealth solutions will
enable faster, safer, and better healthcare services through the
integration of Information and Communication Technologies
(ICTs) with eHealth issue. This paper gives an overview of the
Context-Aware Mobile Approach (CAMA) on going research
activities for eHealth environments. CAMA seeks to improve the
Brazilian primary healthcare system through context-aware
eHealth facilities, expecting to change the way that healthcare
services are applied, managed, and maintained to achieve
efficiency, safety, and reliability for both patients and hospital
staffs.",,,,,53,F,,,,,,,x,,,,,,
254,,Context-Awareness to Increase Inclusion of People with DS in Society,,,,,,53,F,,,,,x,,,,,,,,
255,,"Context-Aware Mobile Power Management Using
Fuzzy Inference as a Service","As smartphones become ubiquitous, their energy consumption
remains one of the most important issues. Mobile devices operate in a
dynamically changing context, and their embedded sensors can be used to
extract the relevant context needed for resource optimization. In this paper, we

present a context-aware power management system implemented as a widely-
applicable middleware application. Fuzzy inference is used to represent a high-
level description of context, which is provided as a service. We test our

approach using actual periodic and streaming applications on a mobile phone.
Our results show energy reduction of 13-50% for periodic applications, and 18-
36% for streaming applications.",,,,,54,B,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
256,,"Adaptive online deployment for resource
constrained mobile smart clients",,,,,,55,B,,,,,,,,,,,,,
257,,"What, Where, When, How and Right of Runtime Adaptation in Service-Oriented Systems",,,,,,62,F,,,,,,,,,,,,,can't access the full paper
258,,An Agile Adaptation Framework for Context-Aware User Interfaces,,,,,,64,F,,,,,,,,,,,,,
259,,Rainbow: Architecture-based Self-adaptation with Reusable Infrastructure,"Software-based systems today are increasingly expected

to dynamically self-adapt to accommodate resource vari-
ability, changing user needs, and system faults. Recent work

uses closed-loop control based on external models to mon-
itor and adapt system behavior at run time. Taking this ex-
ternalized approach, the Rainbow framework we have de-
veloped uses software architectural models to dynamically

monitor and adapt a running system. A key goal and pri-
mary challenge of this framework is to support the reuse

of adaptation strategies and infrastructure across differ-
ent systems. In this poster, we show that the separation

of a generic adaptation infrastructure from system-specific
adaptation knowledge makes this reuse possible.",,,,,78,B,,,,,x,,,,,,,,
260,,Global adaptation framework for Quality of Experience of mobile services,,,,,,78,F,,,,,x,,,,,,,,
261,,Adaptation Strategies for Performance Failure Avoindance,,,,,,78,F,,,,,x,,,,,,,,
262,,"A Generic Adaptation Framework
for Mobile Communication",,,,,,78,F,,,,,x,,,,,,,,
263,,"Software Engineering for Self-Adaptive Systems:
Assurances",,,,,,104,B,,,,,,x,,,,,,,
264,,"Software Engineering for Self-Adaptive Systems:
A Second Research Roadmap",,,,,,104,B,,,,,,x,,,,,,,
265,,"MAPE-K Formal Templates to Rigorously Design Behaviors for
Self-Adaptive Systems","Designing software systems that have to deal with dynamic operating conditions, such as changing availabil-
ity of
resources and faults that are difficult to predict, is complex. A promising approach to handle such dy-
namics is self-adaptation that can be realized by a MAPE-K feedback loop (Monitor-Analyze-Plan-Execute

plus Knowledge). To provide evidence that the system goals are satisfied, given the changing conditions,

the state of the art advocates the use of formal methods. However, little research has been done on consol-
idating design knowledge of self-adaptive systems. To support designers, this paper contributes with a set

of formally specified MAPE-K templates that encode design expertise for a family of self-adaptive systems.
The templates comprise: (1) behavior specification templates for modeling the different components of a
MAPE-K feedback loop (based on networks of timed automata), and (2) property specification templates
that support verification of the correctness of the adaptation behaviors (based on timed computation tree
logic). To demonstrate the reusability of the formal templates, we performed four case studies in which
final-year Masters students used the templates to design different self-adaptive systems.",,,,,104,F,,,,,x,,,,,,,,
266,,"A Self-Adaptive Middleware for Efficient Routing
in Distributed Sensor Networks",,,,,,104,F,,,,,x,,,,,,,,
267,,"Software Engineering
for Self-Adaptive Systems: A Research Roadmap",,,,,,110,B,,,,,,,,,,,,,can't access the full paper
268,,"On Patterns for Decentralized Control
in Self-Adaptive Systems",,,,,,110,B,,,,,x,,,,,,,,
269,,"FORMS: Unifying Reference Model for Formal
Specification of Distributed Self-Adaptive Systems",,,,,,110,B,,,,,x,,,,,,,,
270,,"Engineering Self-Adaptive Systems
through Feedback Loops",,,,,,110,B,,,,,,x,,,,,,,
271,,"Dynamic Decision Networks for
Decision-Making in Self-Adaptive Systems:
A Case Study","Abstract—Bayesian decision theory is increasingly applied to

support decision-making processes under environmental vari-
ability and uncertainty. Researchers from application areas

like psychology and biomedicine have applied these techniques
successfully. However, in the area of software engineering and
specifically in the area of self-adaptive systems (SASs), little
progress has been made in the application of Bayesian decision
theory. We believe that techniques based on Bayesian Networks
(BNs) are useful for systems that dynamically adapt themselves

at runtime to a changing environment, which is usually uncer-
tain. In this paper, we discuss the case for the use of BNs,

specifically Dynamic Decision Networks (DDNs), to support the
decision-making of self-adaptive systems. We present how such

a probabilistic model can be used to support the decision-
making in SASs and justify its applicability. We have applied

our DDN-based approach to the case of an adaptive remote data
mirroring system. We discuss results, implications and potential
benefits of the DDN to enhance the development and operation
of self-adaptive systems, by providing mechanisms to cope with
uncertainty and automatically make the best decision.

Index Terms—self-adaptive systems, dynamic decision net-
works, bayesian networks, uncertainty modeling.",,,,,121,B,,,,,x,,,,,,,,
272,,Adaptive computation offloading from mobile devices into the cloud,"Abstract—The inherently limited processing power and battery
lifetime of mobile phones hinder the possible execution of
computationally intensive applications like content-based video
analysis or 3D modeling. Offloading of computationally intensive
application parts from the mobile platform into a remote cloud
infrastructure or nearby idle computers addresses this problem.
This paper presents our Mobile Augmentation Cloud Services
(MACS) middleware which enables adaptive extension of Android

application execution from a mobile client into the cloud. Applica-
tions are developed by using the standard Android development

pattern. The middleware does the heavy lifting of adaptive
application partitioning, resource monitoring and computation
offloading. These elastic mobile applications can run as usual

mobile application, but they can also reach transparently re-
mote computing resources. Two prototype applications using the

MACS middleware demonstrate the benefits of the approach. The
evaluation shows that applications, which involve complicated
algorithms and large computations, can benefit from offloading
with around 95% energy savings and significant performance
gains compared to local execution only.",,,,,121,B,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
273,,"Model-based Reinforcement Learning Approach for
Planning in Self-Adaptive Software System",,,,,,121,B,,,,,x,,,,,,,,
274,,A context-aware and self-adaptive offloading decision support model for mobile cloud computing system,,,,,,121,F,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
275,,"Adaptive model-driven user interface development
systems",,,,,,161,B,,,,,x,,,,,,,,
276,,"Proactive self-adaptation for improving the reliability of mission-critical, embedded, and mobile software",,,,,,165,B,,,,pass,pass,pass,pass,pass,pass,pass,pass,,
277,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,
